ID_Venta,Fecha,Producto,Cantidad,Precio_Unitario,Total,Metodo_Pago
81,2025-05-21 22:58:46,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,TARJETA
81,2025-05-21 22:58:46,"Azucar",0,0.00,0.00,TARJETA
80,2025-05-21 22:55:14,"Atun De Agua",0,0.00,0.00,TARJETA
80,2025-05-21 22:55:14,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,TARJETA
79,2025-05-21 22:51:05,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
79,2025-05-21 22:51:05,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
78,2025-05-21 22:44:13,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
78,2025-05-21 22:44:13,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
77,2025-05-21 22:38:27,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
77,2025-05-21 22:38:27,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
76,2025-05-21 22:30:21,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
76,2025-05-21 22:30:21,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
75,2025-05-21 22:27:20,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
75,2025-05-21 22:27:20,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
74,2025-05-21 22:25:01,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
74,2025-05-21 22:25:01,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
73,2025-05-21 22:16:02,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
73,2025-05-21 22:16:02,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
72,2025-05-21 22:05:30,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
72,2025-05-21 22:05:30,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
71,2025-05-21 21:59:08,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
71,2025-05-21 21:59:08,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
70,2025-05-21 21:44:48,"Azucar",0,0.00,0.00,EFECTIVO
70,2025-05-21 21:44:48,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
69,2025-05-21 19:50:21,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,TARJETA
68,2025-05-21 15:14:08,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,TARJETA
68,2025-05-21 15:14:08,"Detergente Ariel 750 gr.",0,0.00,0.00,TARJETA
67,2025-05-21 15:13:14,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,TARJETA
67,2025-05-21 15:13:14,"Detergente Ariel 750 gr.",0,0.00,0.00,TARJETA
66,2025-05-21 10:12:55,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,TARJETA
66,2025-05-21 10:12:55,"Detergente Ariel 750 gr.",0,0.00,0.00,TARJETA
65,2025-05-21 09:50:48,"Azucar",0,0.00,0.00,TARJETA
65,2025-05-21 09:50:48,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,TARJETA
64,2025-05-21 09:49:54,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
64,2025-05-21 09:49:54,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
63,2025-05-21 09:48:58,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
63,2025-05-21 09:48:58,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
62,2025-05-21 09:47:21,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
62,2025-05-21 09:47:21,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
61,2025-05-21 09:37:30,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
60,2025-05-21 09:23:03,"Azucar",0,0.00,0.00,EFECTIVO
60,2025-05-21 09:23:03,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
59,2025-05-21 09:12:04,"Azucar",0,0.00,0.00,EFECTIVO
59,2025-05-21 09:12:04,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
58,2025-05-21 07:54:38,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
58,2025-05-21 07:54:38,"Atun De Agua",0,0.00,0.00,EFECTIVO
57,2025-05-21 07:44:59,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
57,2025-05-21 07:44:59,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
56,2025-05-21 00:26:49,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
56,2025-05-21 00:26:49,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
55,2025-05-21 00:21:24,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
55,2025-05-21 00:21:24,"Atun De Agua",0,0.00,0.00,EFECTIVO
54,2025-05-21 00:11:22,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
54,2025-05-21 00:11:22,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
53,2025-05-21 00:08:39,"Atun De Agua",0,0.00,0.00,EFECTIVO
53,2025-05-21 00:08:39,"Yoghurt Bebible Lala Fresa 220g.",0,0.00,0.00,EFECTIVO
52,2025-05-21 00:05:54,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
52,2025-05-21 00:05:54,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
51,2025-05-21 00:04:27,"Azucar",0,0.00,0.00,EFECTIVO
51,2025-05-21 00:04:27,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
50,2025-05-21 00:02:24,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
50,2025-05-21 00:02:24,"Atun De Agua",0,0.00,0.00,EFECTIVO
49,2025-05-20 23:53:27,"Azucar",0,0.00,0.00,EFECTIVO
49,2025-05-20 23:53:27,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
48,2025-05-20 23:47:33,"Azucar",0,0.00,0.00,EFECTIVO
48,2025-05-20 23:47:33,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
47,2025-05-20 23:41:01,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
47,2025-05-20 23:41:01,"Agua Natural Pureza Vital 1 lt.",0,0.00,0.00,EFECTIVO
46,2025-05-20 23:38:40,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
46,2025-05-20 23:38:40,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
45,2025-05-20 23:35:52,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
45,2025-05-20 23:35:52,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
44,2025-05-20 23:31:49,"Detergente Ariel 750 gr.",0,0.00,0.00,EFECTIVO
44,2025-05-20 23:31:49,"Detergente en Polvo ACE Limpieza Instantánea 756g",0,0.00,0.00,EFECTIVO
43,2025-05-20 23:29:08,"Aceite Vegetal Nutrioli Puro de Soya 850ml",0,0.00,0.00,EFECTIVO
43,2025-05-20 23:29:08,"Arroz Sushi Verde Valle Bolsa 1 Kg",0,0.00,0.00,EFECTIVO
